id,Nama Kendaraan,Perusahaan,Kota,Harga,lat,long
1,Boat,Bali Marine Adventures,Bali,"1,000,000.00",-8.3405,115.0911
2,Jeep,Borobudur Travel Services,Magelang,"600,000.00",-7.4806,110.2182
3,Van,Lake Toba Tours,Medan,"400,000.00",3.5952,98.6722
4,Car,Bandung Transport Services,Bandung,"250,000.00",-6.9175,107.6191
5,Jeep,Mount Bromo Adventures,Probolinggo,"750,000.00",-7.7544,113.2159
6,Boat,Komodo Island Marine Tours,Labuan Bajo,"1,500,000.00",-8.4964,119.8877
7,Jeep,Tana Toraja Tour Services,Makassar,"800,000.00",-5.1477,119.4327
8,Car,Jakarta City Rides,Jakarta,"300,000.00",-6.2088,106.8456
9,Van,Yogyakarta Culture Tours,Yogyakarta,"450,000.00",-7.7971,110.3705
10,Car,Lombok Scenic Drives,Mataram,"300,000.00",-8.5831,116.1169
11,Jeep,Bali Volcano Explorers,Kintamani,"800,000.00",-8.2756,115.1761
12,Boat,Raja Ampat Marine Rides,Sorong,"2,000,000.00",-0.8817,131.2612
13,Jeep,Dieng Plateau Tours,Wonosobo,"700,000.00",-7.3616,109.9033
14,Car,Malang City Transport,Malang,"250,000.00",-7.9666,112.6326
15,Van,Padang Beach Drives,Padang,"400,000.00",-0.9492,100.3543
16,Boat,Bunaken Marine Adventures,Manado,"1,200,000.00",1.4671,124.8368
17,Jeep,Sumba Island Tours,Waingapu,"800,000.00",-9.6566,120.2641
18,Car,Batam City Rides,Batam,"250,000.00",1.1068,104.0356
19,Van,Palembang Heritage Rides,Palembang,"450,000.00",-2.9761,104.7759
20,Boat,Thousand Islands Marine Tours,Jakarta,"500,000.00",-7.2575,112.7521
21,Jeep,Ubud Jungle Adventures,Bali,"500,000.00",-1.3317,116.8777
22,Car,Surabaya Historical Tours,Surabaya,"250,000.00",-2.741,107.6416
23,Van,Balikpapan Wildlife Rides,Balikpapan,"350,000.00",-7.0051,110.4381
24,Boat,Belitung Island Marine Tours,Tanjung Pandan,"800,000.00",-0.8917,119.8707
25,Jeep,Merapi Lava Tours,Yogyakarta,"600,000.00",-8.5831,116.1169
26,Car,Semarang City Rides,Semarang,"200,000.00",-8.8498,121.6453
27,Van,Palu Scenic Drives,Palu,"300,000.00",-0.0347,109.3452
28,Boat,Gili Islands Marine Adventures,Lombok,"800,000.00",-6.5794,110.7032
29,Jeep,Flores Adventure Rides,Ende,"600,000.00",0.5071,101.4478
30,Car,Pontianak City Rides,Pontianak,"200,000.00",2.5326,117.1266
31,Van,Medan Heritage Tours,Medan,"300,000.00",5.546,95.3191
32,Boat,Karimunjawa Marine Tours,Jepara,"800,000.00",-1.6119,103.6158
33,Jeep,Kelimutu Crater Rides,Ende,"600,000.00",-0.8902,121.6213
34,Car,Denpasar City Rides,Bali,"200,000.00",0.7906,127.3785
35,Van,Pekanbaru Scenic Drives,Pekanbaru,"300,000.00",-10.1732,123.607
36,Boat,Derawan Island Marine Tours,Berau,"1,000,000.00",-5.4254,105.258
37,Jeep,Aceh Adventure Rides,Banda Aceh,"600,000.00",-5.3081,123.6135
38,Car,Manado City Rides,Manado,"200,000.00",-3.6954,128.1814
39,Van,Jambi Heritage Rides,Jambi,"300,000.00",-2.5489,140.7221
40,Boat,Togean Islands Marine Tours,Ampana,"1,500,000.00",-3.3194,114.59
41,Jeep,Ternate Island Tours,Ternate,"500,000.00",3.9444,108.2122
42,Car,Kupang City Rides,Kupang,"200,000.00",-10.1732,123.607
43,Van,Bandar Lampung Heritage Rides,Bandar Lampung,"300,000.00",-5.4254,105.258
44,Boat,Wakatobi Marine Adventures,Wangi-Wangi,"1,200,000.00",-5.3081,123.6135
45,Jeep,Maluku Island Tours,Ambon,"500,000.00",-3.6954,128.1814
46,Car,Jayapura City Rides,Jayapura,"200,000.00",-2.5489,140.7221
47,Van,Banjarmasin River Rides,Banjarmasin,"250,000.00",-3.3194,114.59
48,Boat,Natuna Island Marine Tours,Ranai,"1,000,000.00",3.9444,108.2122
49,Jeep,Lombok Adventures,Mataram,"500,000.00",-8.5831,116.1169
50,Jeep,Bantul Heritage Rides,Yogyakarta,"400,000.00",-7.7971,110.3705
51,Car,Batam Historical Rides,Batam,"200,000.00",1.1068,104.0356
52,Van,Makassar Cultural Tours,Makassar,"350,000.00",-5.1477,119.4327
53,Boat,Pulau Weh Marine Adventures,Sabang,"800,000.00",5.8933,95.3217
54,Jeep,Banyuwangi Adventure Rides,Banyuwangi,"500,000.00",-8.2189,114.3691
55,Car,Solo City Rides,Surakarta,"200,000.00",-7.5643,110.8107
56,Van,Bangka Belitung Scenic Drives,Pangkal Pinang,"300,000.00",-2.1293,106.1133
57,Boat,Anambas Islands Marine Tours,Tarempa,"1,200,000.00",3.2446,106.6194
58,Jeep,Sidemen Valley Adventures,Karangasem,"400,000.00",-8.4797,115.4644
59,Car,Padang City Rides,Padang,"190,000.00",-0.9492,100.3543
60,Van,Toba Lake Scenic Drives,Medan,"210,000.00",3.5952,98.6722
61,Boat,Derawan Islands Marine Adventures,Berau,"1,000,000.00",2.5326,117.1266
62,Jeep,Toraja Highlands Tours,Makassar,"500,000.00",-8.4403,115.0909
63,Car,Kuta Beach Rides,Badung,"220,000.00",-0.303,100.3681
64,Van,Bukittinggi Heritage Rides,Bukittinggi,"240,000.00",1.4671,124.8368
65,Boat,Bunaken Island Marine Tours,Manado,"1,200,000.00",-8.5934,120.5339
66,Jeep,Labuan Bajo Adventure Rides,Manggarai,"500,000.00",-2.2133,113.9131
67,Car,Palangkaraya City Rides,Palangkaraya,"210,000.00",-8.6274,116.367
68,Van,Selayar Island Scenic Drives,Benteng,"230,000.00",-8.212,124.5293
69,Jeep,Alor Island Tours,Kalabahi,"500,000.00",-7.8164,112.0116
70,Car,Kediri City Rides,Kediri,"200,000.00",-3.1312,129.4181
71,Van,Bukit Tinggi Cultural Tours,Padang,"220,000.00",2.1984,117.4514
72,Boat,Seram Island Marine Tours,Masohi,"1,000,000.00",1.1365,104.5576
73,Jeep,Berau Adventure Rides,Tanjung Redeb,"500,000.00",0.916,104.4469
74,Car,Bintan City Rides,Bintan,"210,000.00",-8.8418,121.6628
75,Van,Yogyakarta Heritage Drives,Yogyakarta,"230,000.00",-8.4506,115.4378
76,Boat,Pahawang Island Marine Adventures,Bandar Lampung,"800,000.00",1.3177,124.8349
77,Jeep,Tanjung Pinang Adventure Rides,Tanjung Pinang,"500,000.00",-7.4214,109.2341
78,Car,Ende City Rides,Ende,"220,000.00",2.0469,99.784
79,Van,Singaraja Cultural Tours,Buleleng,"240,000.00",2.2847,127.0244
